"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","I***k
NL
Color: Green 7.5cm Shoe Size: 6.5 Logistics: AliExpress Standard Shipping
Super beautiful shoe! To ship. Only the wrong size supplied got, but is cleanly resolved with seller! 27 Mar 2020 05:51
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","S***a
RU
Color: Purple 7.5cm Shoe Size: 8.5 Logistics: AliExpress Standard Shipping
This pair of shoes did not fit the girl, on the narrow foot they are wide on the volume of feet 20,5, will have to adjust this pair, and another but the heel is sewn wrong, it is by the way on all three pairs there is, but it is this couple very noticeable, it is some wide and wave, I attach the photo, That is, the heel should sit tight, and it hangs and is not fixed, and from the pros it is an insole, similar to an orthopedic, it is so convex, it is a pleasant bonus. The height of the heel ordered 7,5, the color of satin leopard. 21 Apr 2020 04:46
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","J***a
ES
Color: Purple 8.5cm Shoe Size: 7 Logistics: AliExpress Standard Shipping
The shoe is wonderful. It's not exactly fuchsia as I expected, but it changes color with light. I measured my foot to order the size and it was correct (I wear a 38, 24 cm). It's comfortable, though it comes quite narrow even for me that I have a very fine foot. 15 May 2020 06:14
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","AliExpress Shopper
MX
Color: Purple 6cm Shoe Size: 10 Logistics: AliExpress Standard Shipping
The color is not the one shown but they are cute! They're like tornasol! Rosa ñor i 21 Apr 2020 09:20
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","E***c
ES
Color: Purple 8.5cm Shoe Size: 7 Logistics: AliExpress Standard Shipping
Very nice. I'm glad 05 Apr 2020 14:55
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","K***e
US
Color: Green 7.5cm Shoe Size: 8 Logistics: AliExpress Standard Shipping
fit perfect, colour and material adorable, love them, thank you so much 13 Mar 2020 05:34
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","K***e
US
Color: Purple 6cm Shoe Size: 8 Logistics: AliExpress Standard Shipping
fit perfect, colour and material adorable, love them, thank you so much 13 Mar 2020 05:34
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","AliExpress Shopper
CH
Color: Green 9cm Shoe Size: 7 Logistics: AliExpress Standard Shipping
As always great, Massa made & comfortable Dance shoes 06 Feb 2020 11:23
Helpful? Yes (1) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","E***r
ES
Color: Purple 8.5cm Shoe Size: 5.5 Logistics: AliExpress Standard Shipping
Perfecto 21 Mar 2020 09:50
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","AliExpress Shopper
ES
Color: Purple 9cm Shoe Size: 8 Logistics: AliExpress Standard Shipping
The color is not pink, it is purple. I ordered the pink model and they sent me a purple one. As for the shape, it's exactly the same as the one in the image. The perfect, rigid and very stable heel. They don't get their fingers out or hurt. The number is fair, exactly for dancing. Everything perfect except the color. I arrive within the agreed time frame. 21 Apr 2020 10:29
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","I***k
NL
Color: Green 7.5cm Shoe Size: 6.5 Logistics: AliExpress Standard Shipping
Super beautiful shoe! To ship. Only the wrong size supplied got, but is cleanly resolved with seller! 27 Mar 2020 05:51
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","S***a
RU
Color: Purple 7.5cm Shoe Size: 8.5 Logistics: AliExpress Standard Shipping
This pair of shoes did not fit the girl, on the narrow foot they are wide on the volume of feet 20,5, will have to adjust this pair, and another but the heel is sewn wrong, it is by the way on all three pairs there is, but it is this couple very noticeable, it is some wide and wave, I attach the photo, That is, the heel should sit tight, and it hangs and is not fixed, and from the pros it is an insole, similar to an orthopedic, it is so convex, it is a pleasant bonus. The height of the heel ordered 7,5, the color of satin leopard. 21 Apr 2020 04:46
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","J***a
ES
Color: Purple 8.5cm Shoe Size: 7 Logistics: AliExpress Standard Shipping
The shoe is wonderful. It's not exactly fuchsia as I expected, but it changes color with light. I measured my foot to order the size and it was correct (I wear a 38, 24 cm). It's comfortable, though it comes quite narrow even for me that I have a very fine foot. 15 May 2020 06:14
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","AliExpress Shopper
MX
Color: Purple 6cm Shoe Size: 10 Logistics: AliExpress Standard Shipping
The color is not the one shown but they are cute! They're like tornasol! Rosa ñor i 21 Apr 2020 09:20
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","E***c
ES
Color: Purple 8.5cm Shoe Size: 7 Logistics: AliExpress Standard Shipping
Very nice. I'm glad 05 Apr 2020 14:55
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","K***e
US
Color: Green 7.5cm Shoe Size: 8 Logistics: AliExpress Standard Shipping
fit perfect, colour and material adorable, love them, thank you so much 13 Mar 2020 05:34
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","K***e
US
Color: Purple 6cm Shoe Size: 8 Logistics: AliExpress Standard Shipping
fit perfect, colour and material adorable, love them, thank you so much 13 Mar 2020 05:34
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","AliExpress Shopper
CH
Color: Green 9cm Shoe Size: 7 Logistics: AliExpress Standard Shipping
As always great, Massa made & comfortable Dance shoes 06 Feb 2020 11:23
Helpful? Yes (1) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","E***r
ES
Color: Purple 8.5cm Shoe Size: 5.5 Logistics: AliExpress Standard Shipping
Perfecto 21 Mar 2020 09:50
Helpful? Yes (0) No (0)"
"https://www.aliexpress.com/item/4000513503470.html?spm=a2g0o.productlist.0.0.1118e7b89Ne6GQ&s=p&ad_pvid=20200730065450256117574028630003369925_7&algo_pvid=c17ab1a6-7964-49d0-a61f-99db816b112e&algo_expid=c17ab1a6-7964-49d0-a61f-99db816b112e-6&btsid=0be3743615961172901527689ec10a&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_","AliExpress Shopper
ES
Color: Purple 9cm Shoe Size: 8 Logistics: AliExpress Standard Shipping
The color is not pink, it is purple. I ordered the pink model and they sent me a purple one. As for the shape, it's exactly the same as the one in the image. The perfect, rigid and very stable heel. They don't get their fingers out or hurt. The number is fair, exactly for dancing. Everything perfect except the color. I arrive within the agreed time frame. 21 Apr 2020 10:29
Helpful? Yes (0) No (0)"
